Date,Score,Prediction
2013-12-15,0,0.554849279708
2013-12-14,0.5,0.507052496204
2013-12-23,0.5,0.553341804123
2013-12-21,0,0.340008329101
2013-12-21,0,0.235051438656
2013-12-21,1,0.645768338087
2013-12-21,1,0.780585118957
2013-12-22,0,0.374338049504
2013-12-21,1,0.500773308859
2013-12-21,0.5,0.451143057029
2013-12-22,0,0.316551542343
2013-12-21,0.5,0.448567902166
2015-12-28,1,0.493899697031
2013-12-26,0,0.564079936453
2013-12-26,0,0.443730021803
2013-03-30,1,0.681198295148
2013-12-26,1,0.738584158247
2013-12-26,0,0.792957470322
2013-12-26,0,0.2222749382
2013-12-26,1,0.609058401022
2013-12-26,1,0.584793304344
2013-12-26,0,0.55209343972
2013-12-26,0.5,0.661725111428
2013-12-26,0,0.193598347757
2013-12-28,0.5,0.47754275712
2013-12-28,0.5,0.50792762252
2013-12-29,1,0.562673342623
2013-12-29,1,0.571205823575
2013-12-28,1,0.520983283894
2013-12-28,1,0.732660944435
2013-12-29,0,0.345958420769
2013-12-28,0,0.238502646947
2013-12-29,1,0.674595099315
2013-12-28,0.5,0.408878319353
2014-01-01,1,0.778863553162
2014-01-01,0.5,0.4652168309
2014-01-01,1,0.530418957443
2013-03-30,1,0.361121776434
2014-01-01,1,0.636154894351
2014-01-01,0,0.609439797113
2014-01-01,0,0.299324431331
2014-01-01,0.5,0.307404471157
2014-01-01,0,0.449856341644
2014-01-01,0,0.279311962619
2011-08-13,0,0.57707376209
2011-08-13,0.5,0.483014574573
2011-08-13,0.5,0.551548966125
2014-01-01,1,0.376573960214
2011-08-15,1,0.647378068899
2011-08-13,0.5,0.399122907975
2011-08-13,0,0.526111808511
2011-08-14,0.5,0.297744491167
2012-01-11,1,0.62880662621
2011-08-14,0,0.319613444138
2011-08-13,0.5,0.479919481351
2011-08-20,0,0.529032548859
2011-08-20,1,0.583823576816
2011-08-21,0,0.365295747608
2011-08-20,1,0.702361752178
2011-08-20,0,0.651500022767
2011-08-22,1,0.583441696764
2011-08-21,0.5,0.513677159364
2011-08-20,0,0.4878669694
2011-08-20,0.5,0.49347031285
2011-08-21,1,0.406650295934
2011-08-27,0.5,0.598365339984
2011-08-27,0,0.346811795771
2011-08-27,1,0.668785676422
2011-08-27,1,0.629154502232
2013-10-27,0.5,0.522092050544
2013-12-03,1,0.427832117356
2014-01-13,0,0.268917277085
2014-01-11,0,0.569617703735
2011-08-28,1,0.61701426028
2014-01-11,0,0.583269822096
2011-08-28,1,0.49771357513
2014-01-11,0,0.257566198749
2014-01-11,1,0.748534247483
2014-01-12,0,0.309549877867
2011-08-27,0.5,0.484000552024
2011-08-28,0,0.409167546208
2014-01-12,0,0.32676662455
2014-01-11,1,0.762101591525
2012-10-06,1,0.734739354253
2011-08-28,0,0.457296535936
2012-10-06,1,0.718301937292
2012-10-07,0,0.327284081705
2011-08-27,1,0.469699332066
2012-10-06,0.5,0.494046540991
2012-10-07,1,0.641589839778
2012-10-06,1,0.551431012508
2012-10-06,0,0.388522110026
2012-10-06,0.5,0.337756133966
2014-01-18,0,0.379993779555
2012-10-20,1,0.59817292864
2012-10-20,1,0.539486018563
2012-10-20,1,0.788923855182
2012-10-20,1,0.357583956158
2012-10-21,0.5,0.338255613348
2012-10-21,0.5,0.428741784776
2012-10-20,1,0.467518364961
2012-10-20,0,0.480898005854
2012-10-20,0,0.283162399363
2014-01-28,1,0.47301309002
2012-10-20,1,0.48343514025
2012-10-27,1,0.631096010183
2012-10-27,0.5,0.470731058095
2012-10-28,0,0.375514887556
2014-02-01,1,0.650189309551
2012-10-28,0.5,0.598412744844
2012-10-27,1,0.761016676887
2012-10-28,1,0.533662694616
2012-10-27,0.5,0.400002147318
2012-10-28,0,0.317421622235
2012-10-27,0.5,0.439992125261
2012-10-27,1,0.506310052916
2011-09-10,1,0.564300292671
2012-11-04,0.5,0.441163587824
2012-11-03,1,0.711289135268
2012-11-03,1,0.483932804702
2012-11-04,0.5,0.469883625242
2011-09-10,0,0.257875392111
2012-11-03,0.5,0.351419010823
2011-09-10,0.5,0.538099430571
2012-11-03,0,0.662743585836
2012-11-05,1,0.616047098686
2012-11-03,0.5,0.223066978687
2011-09-11,0.5,0.545877117636
2012-11-10,0.5,0.509698177698
2012-11-10,0,0.201160443888
2012-11-11,0.5,0.612899317416
2012-11-10,1,0.63650006603
2011-09-10,1,0.681706189363
2012-11-11,0,0.63538860331
2012-11-10,0.5,0.463899711075
2011-09-11,0,0.519922625564
2012-11-10,1,0.571478616398
2011-09-12,0.5,0.459168939238
2012-11-17,1,0.511555600389
2012-11-18,0,0.63885198974
2012-11-17,1,0.559044445926
2011-09-10,1,0.385207043609
2012-11-17,0,0.557171750794
2012-11-17,1,0.244623061525
2011-09-10,0,0.307149321322
2014-02-23,1,0.708506548538
2012-11-17,1,0.343075871132
2011-09-10,0,0.38999116576
2012-11-19,0.5,0.46126387117
2012-11-24,0.5,0.375136863529
2012-11-25,0.5,0.37363631905
2012-11-24,0.5,0.554706357939
2012-11-24,1,0.859420790961
2012-11-25,1,0.422419077469
2012-11-24,1,0.448792797676
2012-11-24,0,0.451221257375
2012-11-25,0.5,0.468231071481
2012-11-25,1,0.591963053481
2011-09-17,0.5,0.530423812612
2012-11-27,1,0.486575301143
2011-09-17,1,0.399767064032
2012-11-28,0.5,0.459859295411
2012-11-28,1,0.509354578482
2011-09-17,0,0.465794912741
2012-11-28,1,0.424313572401
2011-09-17,1,0.612204477671
2012-11-28,0,0.262231067226
2012-11-28,0.5,0.581483356251
2014-03-08,0,0.430012744619
2011-09-18,0.5,0.32396244649
2012-12-01,0,0.5883385743
2012-12-01,0,0.458775332801
2011-09-18,1,0.549982467534
2012-12-01,1,0.553806780759
2012-12-01,0.5,0.671354161073
2011-09-18,1,0.464026080511
2012-12-02,1,0.572030438246
2012-12-01,0.5,0.423511265226
2012-12-01,0,0.173921182344
2011-09-17,1,0.506366923261
2012-12-01,1,0.324167798506
2012-12-08,1,0.568035743111
2012-12-08,0.5,0.383761206267
2014-03-15,1,0.587986318197
2011-09-18,1,0.53277634903
2012-12-10,1,0.513577541168
2014-03-16,0,0.338362343516
2012-12-09,0,0.472345991025
2011-09-17,0,0.452580671783
2012-12-08,0,0.39992076614
2012-12-08,0,0.516098886389
2012-12-09,0,0.420418722752
2012-12-08,0.5,0.568824727072
2013-01-16,0.5,0.663705797028
2012-12-15,0,0.617428934957
2012-12-15,1,0.789178396633
2012-12-15,0,0.256394152571
2014-03-23,1,0.550297880429
2012-12-15,1,0.591166870364
2011-09-24,1,0.629677197194
2012-12-17,0,0.294104406391
2012-12-15,0.5,0.424954347241
2011-09-24,1,0.664869125283
2012-12-16,0.5,0.556728215342
2011-09-24,1,0.587892619617
2012-12-22,1,0.531726200456
2012-12-22,1,0.799354119909
2012-12-22,1,0.593367724155
2012-12-22,0,0.516041511395
2012-12-23,0.5,0.197277873554
2011-09-24,1,0.546725275101
2012-12-22,1,0.467239420973
2011-09-24,1,0.542008596188
2012-12-22,0,0.31614433293
2013-01-23,1,0.638999308961
2014-04-05,1,0.465480327767
2011-09-26,1,0.482330316267
2012-12-26,1,0.697339111542
2012-12-26,0.5,0.554834782682
2012-12-26,1,0.756389659858
2012-12-26,0,0.427014763799
2011-09-25,0.5,0.492295228734
2012-12-26,0.5,0.396141322177
2012-12-26,1,0.481554233224
2012-12-26,1,0.217801505714
2011-09-24,0.5,0.280368435854
2012-12-29,0,0.523287186965
2012-12-30,0,0.459003321204
2012-12-29,0,0.504024886531
2011-09-24,0.5,0.466369426513
2012-12-29,0,0.260456849801
2012-12-30,0,0.36847523038
2012-12-29,1,0.484866217905
2011-09-24,0,0.366516482216
2012-12-29,0,0.385960211479
2013-01-02,0,0.685820881195
2013-01-02,1,0.567333616102
2013-01-01,1,0.744499763961
2014-04-20,0,0.273091671664
2013-01-02,0,0.352610167523
2013-01-01,0.5,0.297315501251
2013-01-01,0.5,0.582646101615
2011-10-01,1,0.600672163262
2013-01-01,0,0.536822395151
2013-01-01,1,0.433579113267
2013-01-01,0,0.195148158747
2013-01-13,0,0.383727936574
2013-01-12,0,0.476829750796
2011-10-01,0,0.318034932026
2013-01-12,0.5,0.549218403548
2013-01-13,1,0.72052453274
2011-10-02,0,0.270115928624
2013-01-12,0.5,0.283911029332
2013-01-12,1,0.38793977869
2011-10-01,0,0.529390060529
2013-01-12,1,0.502211851399
2011-10-02,1,0.483537295676
2013-01-20,1,0.536311092923
2013-01-19,1,0.566398101404
2011-10-01,1,0.704836588927
2013-01-19,0,0.552262634952
2013-01-21,0.5,0.35704244955
2011-10-01,0.5,0.54458654045
2013-01-20,0.5,0.313817798353
2011-10-02,1,0.459747390288
2013-01-19,0.5,0.518856496919
2011-10-02,1,0.57079634696
2013-01-30,0.5,0.531418546156
2013-01-29,0,0.449542939501
2013-01-30,1,0.778410436144
2014-05-11,1,0.773118377659
2011-10-01,0,0.355694646969
2013-01-29,0.5,0.164774845139
2013-01-30,0.5,0.361482137175
2013-01-29,0.5,0.582460652053
2013-01-29,0.5,0.46866988585
2013-01-30,1,0.63328925813
2013-01-30,1,0.557495930129
2013-02-02,1,0.572575782654
2013-02-02,0.5,0.722063903979
2011-10-16,1,0.564674049539
2013-02-03,0.5,0.691355405025
2013-02-02,1,0.331215825437
2013-02-02,0.5,0.448609070567
2011-10-15,1,0.61975047057
2013-02-02,1,0.450530567411
2013-02-03,0,0.372905649006
2013-02-02,1,0.362600960072
2013-02-02,0.5,0.448160859044
2011-10-15,0.5,0.391774813148
2013-02-09,1,0.695004658167
2013-02-11,0,0.570325368716
2011-10-15,1,0.649736114934
2013-02-09,0.5,0.448008026091
2013-02-09,1,0.209164771746
2013-02-09,1,0.515594792573
2011-10-16,0.5,0.432517929687
2013-02-09,1,0.57038049401
2013-02-09,1,0.589503412003
2013-02-23,1,0.676182713334
2013-02-23,1,0.475922842805
2013-02-17,1,0.524924924416
2013-02-24,1,0.52854835512
2011-10-15,1,0.512330994382
2013-02-23,1,0.345185796849
2013-02-23,0,0.159125748226
2013-02-23,0,0.550585895276
2013-02-23,1,0.552371945997
2013-02-25,0,0.282498850031
2011-10-15,0.5,0.563739982039
2013-03-02,1,0.588309919583
2013-03-02,1,0.638309604117
2013-03-02,1,0.804831683445
2011-10-15,1,0.452991861364
2013-03-02,0,0.567266218218
2013-03-02,0.5,0.417670438144
2013-03-02,1,0.506518411283
2011-10-16,1,0.535393641966
2013-03-02,0,0.365779160988
2013-04-16,0.5,0.551749751213
2013-04-17,0,0.363708238452
2011-10-15,0,0.578276559613
2013-04-17,1,0.767249050888
2013-03-10,1,0.550850468461
2013-03-09,0.5,0.517919664369
2011-10-23,1,0.546729773391
2013-03-09,0,0.487113780037
2013-03-09,1,0.480716451949
2013-04-17,0.5,0.163557504011
2013-03-16,1,0.444998167879
2013-03-17,1,0.682482248478
2013-03-16,1,0.375585830751
2013-03-16,1,0.831073401093
2013-03-16,1,0.391236872153
2013-03-16,0.5,0.411150970815
2013-03-17,0.5,0.481236240925
2013-03-16,0,0.429842619148
2011-10-22,0,0.585370455927
2013-03-17,1,0.434815129124
2013-03-30,1,0.693853713161
2013-03-31,0,0.401466831066
2011-10-23,0,0.337488603589
2013-04-01,1,0.601787474641
2013-03-30,1,0.768406175561
2011-10-22,0,0.440876336346
2013-03-30,0,0.217798993131
2013-03-30,0,0.376557732243
2011-10-23,0,0.460704683393
2013-03-30,1,0.497397920424
2013-04-07,1,0.658034201538
2013-04-07,0.5,0.672245446953
2013-04-08,0,0.572046112146
2013-04-07,1,0.431673202735
2011-10-22,0.5,0.564762859494
2013-04-07,0.5,0.441751544076
2013-04-06,0,0.386938023955
2013-04-06,0,0.503353143479
2011-10-23,0,0.54107713647
2013-04-06,0,0.389388143089
2013-04-13,1,0.683196625426
2013-04-13,0.5,0.446331847284
2013-05-08,0.5,0.511532456023
2011-10-22,1,0.632108043277
2013-05-07,1,0.712423252602
2013-04-14,0,0.575689424494
2013-04-13,0.5,0.320900114666
2011-10-23,1,0.304816850825
2013-04-14,0,0.165602764665
2013-05-07,0,0.477995297599
2013-04-20,0,0.36352477364
2011-10-22,0.5,0.413919596964
2013-04-22,1,0.807724078372
2013-04-20,1,0.522434464496
2013-04-20,0,0.504344412816
2013-04-20,1,0.32697999045
2013-04-20,0.5,0.488842262847
2013-04-21,1,0.36489475911
2013-04-20,0.5,0.487240213305
2013-04-20,1,0.496480876555
2011-10-29,0,0.591220193831
2013-04-29,1,0.498390110647
2013-04-28,1,0.658926746721
2011-10-29,0,0.362534350216
2013-04-27,1,0.797524135942
2013-04-27,0,0.408908888804
2013-04-28,0.5,0.496775324916
2013-04-27,0,0.502960420106
2013-04-27,1,0.461963974096
2013-04-27,0.5,0.290944656656
2011-10-29,1,0.769786477963
2013-05-05,0.5,0.460477157276
2013-05-05,0,0.638737327848
2013-05-04,0,0.463572755572
2011-10-29,0.5,0.589353213911
2013-05-06,0.5,0.548561694982
2013-05-04,0.5,0.222093702703
2013-05-04,1,0.687583790347
2013-05-04,0,0.592973111678
2011-10-31,0,0.442652353364
2013-05-14,1,0.709864023249
2013-05-11,0,0.32878022511
2011-10-29,0.5,0.457774663154
2013-05-12,0,0.389403698006
2013-05-12,1,0.756844017537
2013-05-12,1,0.451295233565
2013-05-12,0,0.422224975026
2011-10-29,1,0.574836916722
2013-05-12,0,0.301445009033
2013-05-12,0.5,0.503627505928
2011-10-30,1,0.61254981665
2011-10-29,0,0.439863750692
2015-12-26,0.5,0.467082429202
2011-10-29,0,0.423544741554
2011-11-05,1,0.513891262272
2011-11-05,0,0.295329815429
2011-11-06,1,0.403009501882
2011-11-06,0,0.345229672155
2011-11-05,0.5,0.585498501918
2011-11-05,1,0.760753006417
2011-11-05,1,0.489903109243
2011-11-05,0,0.337891155727
2011-11-06,1,0.488418963814
2014-02-08,1,0.357615424656
2011-11-20,0,0.579458720673
2011-11-19,1,0.646629332336
2011-11-19,1,0.664928378052
2011-11-19,0,0.40398466345
2011-11-19,0,0.493087626582
2011-11-19,0.5,0.505668734024
2011-11-19,0,0.256724528877
2011-11-21,1,0.611332976501
2011-11-19,1,0.550794636662
2011-11-19,0.5,0.45389583274
2011-11-26,0.5,0.654799308778
2011-11-26,0,0.311216226429
2011-11-26,1,0.700108917565
2011-11-27,0.5,0.337333518191
2011-11-26,0.5,0.667924075368
2011-11-26,1,0.457706179793
2011-11-26,1,0.503385232227
2011-11-26,0,0.579987741811
2011-11-27,0.5,0.460627977259
2011-11-26,0,0.310173876147
2011-12-03,0,0.303867308239
2011-12-04,0,0.632152065085
2011-12-05,1,0.398277600306
2015-12-26,1,0.438124782165
2011-12-03,1,0.73145050044
2011-12-03,0,0.442181988787
2011-12-03,0.5,0.514836660171
2011-12-03,1,0.785143847077
2011-12-03,0,0.323332883747
2011-12-04,1,0.421711565484
2011-12-10,1,0.577529181009
2011-12-10,0,0.350471060865
2011-12-12,1,0.366516986355
2011-12-10,1,0.605788647629
2011-12-10,1,0.79391116422
2011-12-10,1,0.403464501824
2011-12-11,1,0.284530348085
2011-12-11,1,0.489913532611
2011-12-10,0,0.563624238781
2011-12-18,0,0.437629882781
2011-12-17,0,0.480974923952
2011-12-17,0.5,0.554569583861
2011-12-17,1,0.621243581994
2011-12-18,1,0.56324429618
2011-12-18,0,0.260389865859
2011-12-18,1,0.72315899223
2011-12-17,0.5,0.266581472592
2011-12-17,0,0.370942069507
2011-12-21,0,0.532082593572
2011-12-22,0.5,0.531007604919
2011-12-21,0.5,0.325664138393
2011-12-20,0.5,0.360426139109
2013-09-01,1,0.545195277731
2011-12-21,0,0.414272851012
2011-12-20,0,0.496080164601
2011-12-21,0,0.305582826282
2011-12-21,1,0.744937943634
2011-12-21,0,0.578966144273
2015-12-29,0.5,0.42724137521
2011-12-27,0.5,0.751934335421
2011-12-26,0,0.333530485284
2011-12-26,0.5,0.649947026931
2011-12-26,0.5,0.699043491437
2011-12-26,1,0.759708176972
2011-12-27,0,0.330875073425
2011-12-26,0.5,0.550093003813
2011-12-26,0.5,0.412118307096
2014-02-12,0.5,0.49447019055
2011-12-26,0.5,0.2694551421
2011-12-31,1,0.697135949575
2011-12-31,0.5,0.507265526267
2011-12-31,0,0.650893797414
2011-12-30,1,0.507571510179
2014-03-30,1,0.669658881814
2011-12-31,0,0.797565598105
2011-12-31,0.5,0.488171583865
2011-12-31,0.5,0.599788288061
2012-01-01,1,0.257731272712
2014-09-21,0,0.675723643982
2012-01-01,0,0.448186635061
2012-01-02,0,0.558884470015
2012-01-02,0,0.424818611949
2012-01-04,0,0.688585852585
2012-01-02,1,0.397566725332
2014-04-16,0,0.692166338212
2012-01-03,1,0.616821938493
2012-01-04,1,0.28264399742
2012-01-02,0,0.457152210917
2014-09-21,0.5,0.54837703656
2012-01-03,0,0.439358303068
2012-01-02,0,0.288226084497
2012-01-14,0.5,0.472885641701
2012-01-14,1,0.342831179777
2012-01-14,1,0.634429186943
2012-01-14,0.5,0.569574779518
2012-01-14,1,0.793255150968
2012-01-15,1,0.618404360587
2012-01-15,1,0.372858931588
2012-01-14,0.5,0.787966315012
2012-01-16,0,0.245051309409
2012-01-22,0,0.377899777559
2012-01-21,1,0.307270181082
2014-09-20,0.5,0.426843934656
2012-01-21,0.5,0.622611705977
2012-01-21,1,0.464960739041
2012-01-22,1,0.527111046872
2012-01-21,0.5,0.352179883776
2012-01-21,1,0.546000442902
2012-01-21,1,0.480695498203
2014-09-20,0,0.50349631021
2012-01-21,0,0.349373305195
2014-09-21,0,0.676985180624
2013-09-01,1,0.305216624777
2014-09-20,1,0.345636458085
2014-02-22,0,0.48551614131
2014-09-27,0.5,0.650480932678
2012-02-01,0.5,0.346541785516
2012-01-31,1,0.671906060467
2012-02-01,1,0.476522547661
2012-01-31,0.5,0.371742155201
2012-01-31,1,0.770495826998
2012-01-31,0,0.32996212755
2012-02-01,0.5,0.556957537127
2016-01-02,1,0.425709372013
2012-02-01,0,0.385697903873
2012-01-31,1,0.268961481745
2013-08-31,1,0.669204739747
2014-09-27,1,0.509103688473
2012-02-04,1,0.661855120008
2012-02-05,0.5,0.354869688659
2012-02-06,0.5,0.432494942183
2012-02-04,1,0.675238174184
2012-02-05,1,0.521309476479
2012-02-04,1,0.579133408155
2012-02-04,0,0.609962871239
2012-02-04,0,0.481798125775
2012-02-04,0,0.493353988418
2012-02-04,0.5,0.342414330282
2012-02-12,0,0.316883182769
2012-02-11,1,0.419148781715
2012-02-11,0,0.51739644085
2012-02-11,1,0.397801958045
2014-09-27,0.5,0.490083542939
2012-02-11,1,0.484394785373
2012-02-11,1,0.634554122328
2012-02-11,0,0.428539517378
2012-02-11,0,0.507018013299
2012-02-11,1,0.625860693282
2012-02-12,0,0.437653328339
2012-02-26,1,0.431998910651
2012-02-25,1,0.68912933731
2014-02-23,1,0.535259022958
2012-03-13,1,0.514910052381
2012-02-25,1,0.771576654495
2012-02-25,0.5,0.687381014466
2012-02-26,0,0.298642080172
2012-02-25,0,0.429101827546
2012-02-26,1,0.477382693433
2012-02-25,1,0.475868127163
2012-02-25,0.5,0.403460797587
2014-09-29,1,0.547581802996
2016-01-12,0,0.45380350001
2012-03-03,0.5,0.429143441092
2012-03-04,1,0.646748420515
2012-03-03,0,0.436508827189
2012-03-03,1,0.794279190515
2012-03-04,0.5,0.562022437775
2014-09-27,0.5,0.500347163013
2012-03-03,0.5,0.370865760627
2012-03-03,1,0.505636598569
2012-03-04,0,0.381140425395
2012-03-03,1,0.38705597481
2012-03-03,0,0.453447472035
2014-09-28,1,0.515347440543
2012-03-12,1,0.607599224529
2012-03-10,1,0.435243517104
2012-03-10,1,0.469441336193
2012-03-10,1,0.621311254444
2012-03-10,1,0.375179086596
2012-03-11,1,0.743148165781
2014-10-04,0,0.212025728637
2012-03-11,0.5,0.591815720008
2012-03-10,1,0.469463681246
2012-03-11,1,0.257798445731
2012-03-10,0,0.493705242127
2012-04-24,0,0.53053552389
2014-10-05,1,0.569936957305
2012-03-20,1,0.415563949792
2012-03-21,0,0.384112848271
2012-03-17,0,0.498934434346
2012-03-21,1,0.627047032373
2012-03-18,1,0.509600755658
2013-09-14,1,0.356559434556
2012-03-21,1,0.329774835856
2012-03-21,0.5,0.63036011636
2012-03-17,0.5,0.414786015157
2012-03-18,0,0.159142918001
2012-03-24,1,0.68256831752
2012-03-24,1,0.471509321781
2012-03-24,0.5,0.487902951013
2012-03-24,0,0.631306032259
2012-03-26,1,0.770208185095
2014-10-04,0.5,0.589629549796
2012-03-24,1,0.625238213869
2012-03-24,0.5,0.281909619117
2016-01-13,1,0.467899993954
2012-03-24,1,0.581553827902
2012-03-24,0,0.491050156165
2012-03-25,0,0.491129360914
2012-03-31,0,0.351942050897
2012-04-02,0,0.190027613423
2014-10-04,1,0.647742724398
2012-03-31,1,0.591152618055
2012-03-31,1,0.514371645635
2012-03-31,0.5,0.709348717032
2012-04-01,1,0.532810132921
2012-03-31,1,0.241619094323
2012-04-01,1,0.601923184712
2012-03-31,1,0.420527194457
2012-03-31,0,0.401038006888
2014-10-05,1,0.489119003441
2012-04-08,1,0.430370022532
2012-04-07,0,0.461624616221
2012-04-07,1,0.603633893238
2012-04-07,0.5,0.540361432945
2014-10-04,1,0.434885478561
2012-04-08,1,0.823651727287
2012-04-07,0.5,0.389333728956
2012-04-07,1,0.667404454281
2012-04-07,0.5,0.353556315624
2014-03-01,0,0.346521376938
2012-04-06,0,0.442096612708
2012-04-07,1,0.564166983658
2012-04-09,0.5,0.443261294376
2012-04-10,0,0.436688465219
2012-04-09,1,0.577226589181
2012-04-09,0.5,0.388560484118
2012-04-09,1,0.667795776632
2012-04-11,1,0.45613582621
2012-04-09,0,0.634032812788
2012-04-11,1,0.194370471478
2012-04-11,0,0.192328506082
2012-04-16,0,0.72115737403
2014-05-07,1,0.575551385945
2012-05-02,0,0.325668639305
2012-05-02,0,0.554466686678
2012-05-01,0,0.495760276227
2012-04-15,1,0.782888404289
2014-10-05,1,0.635523951431
2012-04-14,0,0.269734492038
2016-01-17,0,0.514425058027
2012-05-01,0.5,0.397510293506
2012-04-14,0.5,0.656324033883
2012-04-14,1,0.578076045525
2012-04-14,1,0.539709162396
2012-04-21,0.5,0.532725255354
2012-04-21,0.5,0.461143065749
2012-04-21,1,0.396969545573
2012-04-21,0.5,0.411675711122
2012-04-21,1,0.525844523589
2012-04-22,0,0.503216669867
2012-04-22,0.5,0.70874670904
2014-10-18,0,0.38302001897
2016-01-16,1,0.37003711118
2012-04-21,1,0.582902945529
2012-04-21,1,0.322884877849
2014-03-02,1,0.725066573775
2012-04-22,0,0.148862421963
2012-04-29,1,0.674449198049
2012-04-28,1,0.564376549052
2012-04-30,1,0.503629048539
2012-04-28,0,0.45762693723
2012-04-28,0.5,0.363925918401
2012-04-28,0.5,0.594627627464
2012-04-28,0.5,0.677481530386
2012-04-29,1,0.672714776499
2012-04-28,0.5,0.603368209812
2012-04-28,1,0.373132423961
2014-03-25,0.5,0.772337619834
2012-05-05,0.5,0.663948186502
2012-05-06,0.5,0.324585649852
2012-05-07,0,0.360480924253
2012-05-06,0.5,0.375009060349
2012-05-06,1,0.562843049238
2012-05-08,1,0.459922817609
2012-05-06,1,0.72852868599
2012-05-06,0,0.323806032171
2012-05-06,1,0.497232097922
2014-01-11,1,0.518530284441
2012-05-06,0.5,0.262299758004
2014-10-18,1,0.437438909713
2016-01-16,1,0.672938369639
2012-05-13,1,0.636321111636
2012-05-13,1,0.529141958441
2012-05-13,1,0.797506813748
2014-01-18,1,0.733280207061
2012-10-07,0.5,0.552983649994
2012-05-13,1,0.51092350745
2014-10-19,0,0.267851460239
2012-05-13,0.5,0.573872234472
2014-01-18,1,0.458701127082
2012-05-13,0,0.229471955234
2015-05-02,1,0.595852421085
2014-01-18,0.5,0.679963237378
2012-05-13,1,0.419698173759
2012-05-13,1,0.536555445201
2012-10-07,0.5,0.404544959612
2014-01-18,1,0.77217401301
2012-05-13,1,0.673461342596
2014-10-18,1,0.537033493179
2014-01-18,1,0.443712985446
2015-05-11,0,0.700911420783
2014-01-18,0.5,0.424153612339
2014-03-26,1,0.766246317949
2014-01-19,0,0.26508307906
2014-01-20,0.5,0.303623449409
